img_path,text,str_len
/content/Receipts/1098-receipt.jpg,"Nick'S Tuscan Grill
149 Mineola Blvd
Mineola NY 11501
[phone]
www.nickstuscangril1.com
Minimum Credit/Debit Payment $20
907 Victor V
Tb 1 12/1
Gst 2
Mar18'18 10:54AM
Bar
FUSSILLI SP
1 Open Food
1 Ossobuco
22.00
1 Diet Coke
28.00
1 G 14 Hands Cab
2.50
10.00
Subtotal
Tax
62.50
Total
5.39
67.89
Minimum Credit/Debit Payment $20
Thank you for joining us today.",34
/content/Receipts/1099-receipt.jpg,"Mexican Restaurant & Bar
25 West San Fernando St.
San Jose, CA 95113
[phone]
Server: Pablo
12/29/2017
Table 40/1
1:17 PM
Guests: 3
30001
Reprint #: 1
3.25
Coffee
Enmoladas with Meat
14.95
pollo
Chicken Tenders
5.95
c O
Flautas Chicken
9.95
Coloradito
15.95
50.05
Subtotal
5.46
Tax
55.51
Total
Gratuity 18.00%
9.01
64.52
Total
Balance
Due
64.52
1!
Become a friend of US on
FACEBOOK to receive news
of
events & special offers !!
!! THANK YOU FOR COMING !!",41
/content/Receipts/1100-receipt.jpg,"83
DUPLICATE
**
M
3A0 SIRL. NI
0...0.60
Stony
16725 Stony Plain Rd
Edmonton AB T5P 4A9
Store#: 3859 Tel#: [phone]
Welcome to all day breakfast
0 Mc Donald's
PLEASE TURN THIS OVER
192
KS#
03/10/2018 07:39:12 PM
PLEASE TURN THIS OVERI
QTY ITEM
TOTAL
Delivery
0.00
10 McNuggets EVM.
10.29
1 Barbeque Sauce
Barbeque Sauce
1 L Coke
0.40
1 M French Fries
HM GrChs S-Fry Yog
3.99
Snoopy
HM Apple Juice
2.89
¡HANO SIMA NUNA ESVET
1 6 Cookies
Choc Chip Cookie
1 Baked Apple Pie
1.19
French Fries
3.29
L Iced Tea
2.99
Subtotal
25.04
1.11
GST
Take-Out Total
26.15
CREDIT SALES McDelivery
26.15
PLEASE TURN THIS OVERI
0.00
Change
GST #: 120907092
SALE #04kdfwg532
PLEASE TURN THIS OVER!",67
/content/Receipts/1101-receipt.jpg,"KAZ RAMEN
22413 BARTON ROAD
GRAND TERRACE, CA 92313
9094229532
ORDER: T4G1
DINE IN
Cashier: Mickey
04-Nov-2018 9:07:13P
Guest
1
Tonkotsu
$9.50
Tofu $0.00
Egg $1.30
Corn $0.50
Bamboo shoots $1.00
Naruto $0.75
Spicy $0.00
Subtotal
$13.05
Tax
$1.01
Total
$14.06
Order 4AW465DENMVRT",19
/content/Receipts/1102-receipt.jpg,"OM INDIAN FOOD
204 Spring St
New York, NY 10012
[phone]
[phone] (Fax)
TABLE T1
ORDER #2
2 Guests
Invoice #2143
4/15/16 12:03:14 PM
Manoj
1 Vegetable Biryani
$12.95
Malai Kofta
$12.95
1
Onion Naan
$3.95
SUBTOTAL:
$29.85
LUNCH DISCOUNT 50% OFF :
-$14.93
TAX:
$1.32
TOTAL:
$16.24
You have saved: $14.93",28
/content/Receipts/1103-receipt.jpg,"Crisfield Seafood
Restaurant
8012 Georgia Ave.
Silver Spring, MD20910
[phone]
DENIS
ORDER#
134
Carryout
12/29/2017 8:38:16 PM
#
8
GUESTS
-A
TAKE
OUT
Dinner Platters
1 Crisfield Special Platter
****
COOK MEDIUM
27.00
Extras
****
Pint Bisque
SUBTOTAL:
11.50
Carry Out
38.50
TAX:
1.93
Register
2.31
TOTAL:
T#0000144
$42.74
Last Serviced
12/29/2017 8:41:08 PM
Thank You!",20
/content/Receipts/1104-receipt.jpg,"Don Juan Mexican Restaurant
124 East Park Ave
Long Beach, NY 11561
[phone]
Server: Regina
Station: 4
Order #: 28731
Dine In
Table:
Guests: 2
2 Red Sangria Glass
14.00
#4-COMBO FAJITAS
22.95
Flour Tortilla
Chicken
Shrimp
Steak
#34-BURRITO SUPREME
w/ Beef
14.95
Bar Subtotal:
Food Subtotal:
14.00
NY State:
37.90
4.48
A=BE==
TOTAL:
$56.38
» Ticket #: 23 ‹
MODE THREes ME coce
THANK YOU!",35
/content/Receipts/1105-receipt-Edited.jpg,"THE =
PLACE
Shoot
2 BEI
The Place 2 Be
615 Franklin Ave
Hartford, CT 06114
8609047891
JOIN US FOR BOTTOMLESS BRUNCH
EVERY SATURDAY & SUNDAY
$15 BOTTOMLESS MIMOSAS *******
ORDER: Table 77
Dine-In
Cashier: Mariah
17-Feb-2018 9:41:47A
Guest 1
1
American Coffee
7
Nutella Coconut Pancakes
$1.75
Guest 2
$8.00
7
American Coffee
Cheddar Grits
$1.75
$10.00
Subtotal
Tax
$21.50
$1.37
Total
$22.87",31
/content/Receipts/1105-receipt.jpg,"THE =
PLACE
#hool
2 BEI
The Place 2 Be
615 Franklin Ave
Hartford, CT 06114
8609047891
https://www.Place2BeCT.com
JOIN US FOR BOTTOMLESS BRUNCH
EVERY SATURDAY & SUNDAY
$15 BOTTOMLESS MIMOSAS *******
ORDER: Table 17
Dine-In
Cashier: Mariah
17-Feb-2018 9:41:47A
Guest 1
1
American Coffee
7
Nutella Coconut Pancakes
$1.75
Guest 2
$8.00
7
American Coffee
Cheddar Grits
$1.75
$10.00
Subtotal
Tax
$21.50
$1.37
Total
$22.87",31
/content/Receipts/1106-receipt.jpg,"Lan Sheng
209 Paterson Ave.
Wallington N. J. 07057
Tel : [phone] Fax : [phone]
Dine In
[ B2
Server: Mary
# 1011
2 Person
06/13/17
08:38 PM 09:17 P.
1
Spicy Chicken w. Spicy Garli $7.95
C Soy V.
Hf- Peking Duck
Stir Beef Fillet w. Tofu
$18.95
Pork w. Spicy
$15.95
Capsicum
1
White Rice (S)
$12.95
Pork w. Spicy Tofu & Cayen
$1.50
ne Chili
$12.95
SubTotal $70.25
Sales Tax
$4.90
Total
$75.15
Thank You
Have A Nice Day",49
/content/Receipts/1107-receipt.jpg,"MIKUNI JAPANESE
4323
Hazel Avenue
Fair
Oaks, CA
95628
[phone]
1070 David 0
Tbl 42/1
Chk 3905
Gst
2
Jul16'17 08:15PM
1 Mojito Pitcher Original w/
18.00
2 Glass
1 Brussel Sprouts
6.50
- Pepperfin
14.50
1 Spicy Drm 1 Red
14.50
Aerojet
1 A Fay
14.95
17.95
2 Chu Toro
19.00
1 Daikon Hamachi
14.50
- Garlic Salmon
14.00
Subtotal
133.90
Tax
10.38
Total Due
144.28",31
/content/Receipts/1108-receipt.jpg,"30 Mongo BBQ
6661 Stanford Ranch Rd.
Rocklin, CA 95677
[phone]
Receipt:
nonco-042441
Date:
Jan 28, 2018 5:48:07 PM
Served by:
Manager
Iten
Price Qty
Value
BBQ Dinner
$10.99
x4
$47.15
beverage
$2.29
x2
$4.91
Items count:
Subtotal:
$48.54
CA Tax 7.25%:
$3.52
Total
$52.06
Cash
Tendered:
$52.06
Change:
$0.00",18
/content/Receipts/1109-receipt.jpg,"Breadfish Cafe
Haolei848 Hampurton, Bod
Heights, CA 91745
[phone]
Table: A2 Guests: 2
Server: linda
Dine In#:137
Date: 06/14/2017 18:38:46
SQ# 10038
[1] #4 56%4
$4.39
(** , mild)
Fopcom Chicken
(Spicy , mild
[1]‡% pl t
$6.75
Eraisec Beef flee/Noodle
[1]X4 44 Pm 61
$6.25
Cold Noodle With Chicken
[1]4 N
$7.95
Beef Noodles
Amount: $25.34
Tax Rate: (9.00%): $2.28
Sub-Total: $27.62
-----TIP GUIDE-----
15% = $3.80
18% = $4.56
20% = $5.07
Thank You Very Muchl",48
/content/Receipts/1110-receipt.jpg,"Chelokababi
S 1236 S Wolfe Rd
Aug 18, 2018
Sunnyvale, CA 94086
6:35 PM
[phone]
Server
chelokababi.com
Ticket: D2
FOR HERE
Koobideh × 7
$115.50
($16.50 each)
Well Done
Very well done
Nan-O-Sabzi
$8.95
18% Gratuity
Thanks:)
$22.40
Subtotal
$146.85
Sales Tax
$13.22
Total
$160.07
Merci!
Thank you very much!",24
/content/Receipts/1111-receipt.jpg,"Place Your
Card Here
COMMANDER'S PALACE
1427 WASHINGTON AVE., NEW ORLEANS, LA.
0009 Table 522 #Party 2
LAURA D
1 25/ CP.
SvrCk:
up
11:23a 03/12/19
Fr 25/COSMO, up
SOUP DJ
0.25
1 TURTLE
0.25
1 CATFISH
0.00
1 TOSTADA
0.00
22.00
1 25/GIN, up
18.00
1 25/ RAY, up
0.25
1 SOUFFLE/ALA
0.25
9.50
Sub Total:
50.50
03/12 12:31pTOTAL:
Tax:
5.45
55.95
Thank You
Now streaming on NETFLIX!
Ella Brennan: Commanding the Table
Ask your server for details.",43
/content/Receipts/1112-receipt.jpg,"COLUMBUS RESTAURANT
736 OCEAN DRIVE
MIAMI BEACH, FL 33139
TEL: [phone]
TABLE
5 GUESTS
91
Gust avo
2 FBD BLUE MARGARI
1 CHEESE BURGER
55.00 110.00 1
14.501
1 CHICKEN MARSALA
18.50 1
TAX and SERVICE Detail
TF ARTICLES
Tax
Tot al
SALES TAX 77.
143.00
10.01
153.01
RESORT TAX27.
SERVICE207
2.86
28.60
TOTAL
184.47
SATURDAY 01-27-2018 03:59PM
Key 12-Waitr: 12-POS
CA
1-BILL
FOOD:
PLEASE RATE US SO WE CAN BETTER/ SEAVE
1 2 m 4
6
SERVICE:
1 2 3 4
6
8 9 10
AMBIANCE:
1 2
NAME:
6 7-8 Go co ese",52
/content/Receipts/1113-receipt.jpg,"Golden Panda
Buffet
14428 Ramona Blvd. #70
Baldwin Park, CA 91706
Tel: [phone]
Station:
6/02/2018 04:18:31 PM
Cashier: 010
Invoice #68554
T# hot food
Adult Dinner
2
23.98
Soda
2
3.38
Subtotal
27.36
Tax
2.60
Grand Total
29.96
Amount Tendered
29.96
Debit Card sale
29.96
Thank you very much.
Order # 152",25
/content/Receipts/1114-receipt.jpg,"laYource
19,
Amid loPing tint
Cafese.
12-00-2015
NOTE
PERRIER
COCA-CO
54
JUS ORANGE
$5.80
.40 $5.40
TOTAL EURO
HaT. TVA, 10%
*17.00
DONT. TVA. 10%
•15.45
TOTAL TIC 10%
$17.00
Tel: 01.46.26.44.81
PRIX NET
MERCI DE VOTRE VISITE",17
/content/Receipts/1115-receipt.jpg,"Rosebud
on
Rush
720 North Rush Street
Chicago, IL
Date:
[phone]
Card Type:
Jul15'17 04:07PM
Visa
Acct #:
XXXXXXXXXXXX3426
Card Entry:
SWIPED
Trans Type: PURCHASE
Trans Key:
GIG005625257729
Auth Code:
190275
Check:
1738
Table:
81/1
Server:
226 Chelsea
Subtotal:
79.17
TIP
TOTAL
SIGNATURE
THIS IS ROSEBUD'S COPY
AMERICAN
Thank
You!
EXPRESS",17
/content/Receipts/1116-receipt.jpg,"Villaggio
GRILLE
Villaggio Grille
4780 Wharf Parkway
Orange Beach, AL 36561
PHONE: [phone]
Order 9862 06/08/19 11:45 AM
Table 14 Cust 3 Server 156 JAMIE
P-VILLAGIO BREEZE
ED S S 00 eaST
0.01
3.00
14.00
- KID PEPERONI PIZZA
7.00
KID ALFREDO
7.00
Sub-total:
31.01
Tax:
3.11
Total
Due : 34.12",29
/content/Receipts/1117-receipt.jpg,"KOBE JAPANESE
STEAK
69838 HIGHWAY 111
RANCHO MIRAGE, CA. [phone]
[phone]
Server
ID: 1
Sale
*::xxx:..xxx4757
VISA
Entry Method: Chip
Amount: $
158.07
Tip:
Total:
1500
13 °7
02/22/19
Inv #: 000000061
20:31:12
Apprvd: Online
Appr Code: B39001
VISA DEBIT
AID: A0000000031010
TVR: 80 80 00 80 00
TSI: 68 00
Customer Copy",27
/content/Receipts/1118-receipt.jpg,"Mendy : Restaurant #00003675
401 Bergan St
Harrison, NJ 07029
[phone]
#3264
03/18/26
Host: JULIANA
3:4830
*370
4018
Order Type: PUN
Veggie Sandwich
ogag
NO American Cheese
a
NO Mayo
1.89
Small Fries
1279
Plain Potato
ADD Chives
Total Items 3
MD 07 95
Tax
PUW Total
4.99
Balance Due
How was your visit?
Call us at [phone]
Savis azl",32
/content/Receipts/1119-receipt.jpg,"** PURCHASE **
Panda Express #2614
Brooklyn, NY
[phone]
12/22/2017 4:58:01 PM
Order: 196812
-TO GO-
Server: Cheryfia M
1 Plate
CHOW MEIN-1/2
9.10
CHOW
MEIN-1/2
BROCCOLI BEEF
BEIJING BEEF
1 Plate
CHOW MEIN-1/2
9.10
CHOW MEIN-1/2
CKN EGG ROLL
KUNG PAO CKN
1 XTRA ENTREE
GILL TERIYAKI CKN
1.50
1 XTRA ENTREE
GRILL
TERIYAKI CKN
1.50
PEPSI 20 04
1 PEPSI 20 OZ
2.00
2.00
SubTotal
25.20
TAX
2.24
Total
27.44
Visa
27.44
Acct: XXXXXXXX0103
AuthCode:02776A
*************************************
FREE ENTREE ITEM!",38
/content/Receipts/1120-receipt.jpg,"RED & HOT II
349 7 AVE. (CORNER OF 10ST.)
BROOKLYN, NY 11215
[phone]
[phone]
Dine In
Date: 10-20-2018 Time: 12:37PM
# 18
Server: WAITER I
TAB#: C2
No. of Guest :
- Vegetable Roll
0.00
Egg Roll
2 L35. Sesame chicken
13.90
1 PRE
1 (L)Veg Spare Ribs .BBS
7.65
W/R
Amount
21.55
TAX(8.875%) :
1.91
TOTAL :
23.46
Thank you very much.",38
/content/Receipts/1121-receipt.jpg,"Heart of Portugal
Restaurant
241 Mineola Blvd
Mineola, NY 11501
[phone]
Server: oscar d
09/10/17 3:28 PM
Check #11
Table D2
Traditional Pork & Clams
$20.95
4 Osso Buco Sp
$28.95
House Wines Half Pitcher
$16.00
Subtotal
$65.90
Tax
Total
$5.68
$71.58
Thanks for Dining with Us!
See you soon!!!",28
/content/Receipts/1122-receipt.jpg,"El Meson Mexican Restaurant
794 South Perry
Unit EF
CASTLE ROCK , CO 80104
[phone]
Server: [GOR
Station: 33
Order #: 18533
Dine In
Table: A1
Guests: 2
SOPA DE TORTILA BOWL
5.50
TACO SALAD
9.50
CHKN
HOUSE MARGARITA JUMBO
12.50
Dr Pepper
2.65
SIDE CHEESE
HOUSE MARGARITA JUMBO
1.55
12.50
SUB TOTAL:
44.20
Tax 1:
3.50
TOTAL:
$47.70",31
/content/Receipts/1123-receipt.jpg,"El Gato Negro
300 Harrison Ave
New Orleans, LA 70124
Phone: [phone]
1128 Daniel P
Tb1 90/1
Chk 4650
Gst
Aug23' 19 12:07PM
*** Memo Check ***
Dine
In
Seat: 1
1 Fajita Vegetable
7.75
1 Taco Shrimp Fresh Catch 3
12.00
*DON'T MAKE*
Y Water
0.00
Food
19.75
Tax
2.01
Total
21.76",29
/content/Receipts/1124-receipt.jpg,"FIREFLO
Firefly American Bistro
5525 New Albany Road West
New Albany, OH 43054
Server: Harry M
12/28/18 7:54 PM
Check #140
Table 24
Malbec Trivento
$8.00
Blood Orange Marg
$9.00
Cup Italian Wedding Soup
$2.95
Spaghetti Marinara
$17.95
Add One Meatball
Add Two Meatball
Fettuccine Alfredo
$23.95
Add Steak
Small Wedge Salad (Dinner)
$4.95
Creme Brulee
$4.00
Baileys
$7.00
Subtotal
$77.80
Tax
$5.84
Total
$83.64
Come See Us Again!",36
/content/Receipts/1125-receipt.jpg,"Place Your
Card Here
CHATPATA RESTAURANT INC
1683 ROUTE 9
CLIFTON PARK, NY 12065
5182801190
Cashier: Kamal
19-Mar-2019 5:28:12P
6.5 Chicken Korma
$11.95
10.1 Naan (Plain Naan
$1.95
1
13.1 Kheer
$3.95
Subtotal
$17.85
Tax
$1.25
Total
$19.10
Online: https://clover.com/r/KQ23F4T9N8T6T
Order KQ23F4T9N8T6T",20
/content/Receipts/1126-receipt.jpg,"SAGE
FRENCH CAFE
& WINE BAR
0121a Table
CHANDA R
3 #Party 2
SvrCk: 8 1:56p 06/02/15
2 SAUV BLANC JB
VEGGIE SANDWICH
18.00
QUICHE LORAINE
11.00
12.00
Sub Total:
OPEN $DISCOUNT *Discount*:
41.00
11.00
Tax
1.80
Sub Total:
31.80
GRATUITY 18
7.38
06/02 2:44p TOTAL:
39.18
********************
THANK YOU!
PLEASE COME AGAIN!
WINE TASTING 1ST TUESDAY
WE TAKE RESERVATONS
CALL US AT [phone]
WWW.SAGECAFE.NET",34
/content/Receipts/1127-receipt-Edited.jpg,"Exon 10Y
seeranua anilno
910m 10 Os2 to
PIZZA HUT
1 1190758 10.114110.
83340 1
DINE IN
E
Ticket #00100
=
ROMAHO E
Item Count
3 TABRO
#GUEST
TABLE
002.15
1d13038 10 NOV8 : 5
?
ENTERED BY
56
8:30 PM
MAURICE
18/25/2018
#
030835
12.49
01
$FiveLU
T913039 21HT 933N
Hand toss
Cheese
7.69
87:40
Pepperoni
E
$FiveLU
=
02
F
Bone OUT
GarloParm
COUPON (F6)
1d17038 ) MOVE :
10.18 '
23.50
Subtotal
0.94
Service Fee
2.32 H
SALES TAX
26.76
Balance Due",34
/content/Receipts/1127-receipt.jpg,"seeranug enilno ixen 100V
910m 10 052 to
PIZZA HUT
1 117079 10 HAULA.
83:0 N
DINE IN
E
Ticket #00100
=
EDWAHDE
Item Count
3 TA3AO
#GUEST
TABLE
008 to
1813038 10 NOV8 : 5
2
ENTERED BY
56
8:30 PM
MAURICE
10/25/2018
#
030835
12,49
01
$FiveLU
T913039 2IHT 933N
Hand toss
Cheese
Pepperoni
7.69
87:90
=
$FiveLU
13.50
5
02
P
Bone OUT
GarlcParm
03
PiTcher
1d13318
DosEquis
COUPON (F6)
Subtotal
23.50 0.94 8R
Service Fee
2.32 H
SALES TAX
26.76
Balance Due",34
/content/Receipts/1128-receipt.jpg,"KNAVERAS
MEXICAN CUISINE & BAR
KALAVERAS - BELLFLOWER
16530 BELLFLOWER BLVD
BELLFLOWER, CA 90706
5624610599
http://www.kalaveras.com/
ORDER: Bar B11
Cashier: BAR PM
30-Aug-2019 3:24:10P
t
Classic Michelada
$12.00
Classic Michelada
$12.00
Don Julio Anejo
$15.00
Classic Michelada
$12.00
- Balam Madurado
$12.00
$63.00
Subtotal
$5.99
Tax
$68.99
Total
Thank you for your visit!
83V4QQC31PPMT
Order 83V4QQC31 PPMT",28
/content/Receipts/1129-receipt.jpg,"HIRO JAPANESE RESTAURANT
3007 NE 163RD STREET
North Miami Beach, FL 33160
[phone]
Server: HUGO
Station: 2
Order #: 209744
Dine In
Table: 12
Guests: 2
- (L) Ton Katsu
8.95
1 (L) Makimono
6.95
SUB TOTAL:
15.90
Tax 1:
1.28
22C2222-
TOTAL:
$17.18
>> Ticket #: 20 <<
2/13/2018 1:09:45 PM
THANK YOU!",32
/content/Receipts/1130-receipt.jpg,"BOA
[phone]
0051a
TABLE 308
#Party 1
BAR L
SvrCk: 13 13:22 12/20/17
Separate checks: 1-of-3
1 CRAB, OSHE LUNCH
15.00
28.00
Sub Total:
43.00
Tax:
4,09
Sub Total:
47.09
12/20 14:29 TOTAL:
47.09
SUGGESTED GRATUITY
18%
8.48
20%
9.42
dard",17
