img_path,text,str_len
/content/Receipts/1131-receipt.jpg,"CHRIS'S
HAMBURGERS
3950 E SLAUSON MAYWOOD, CA 90270
PHONE [phone]
MC #01
REG CASHIER 11-24-2017 12:13 PM 000072
MISC
B CHZ B SPC
$0.01
no pickles
F FRIES - LRG
$8.80
CRISPY
$3.66
CRISPY
F FRIES - LRG
CRISPY
$3.66
PREM MED DRINK
horchata
$2.15
CHZ BURGER SPEC
no onions
$7.57
EAT-IN
TAXABLE SALES
TAX
$25.85
TL
$2.46
CASH
$28.31
CG
$40.00
$11.69
ORDER
#
0000000052
PLEASE HELP US SERVE YOU BETTER
SERVICE WAS VERY GOOD
GOOD
-
POOR
]
[",37
/content/Receipts/1132-receipt.jpg,"VIA EMILIA 9
1120 15TH ST
MIAMI BEACH, FL 33139
7862167150
ORDER: Table 11
Cashier: V.
27-Apr-2017 6:21:59p
1 Tagliatella al Ragu'
$14.90
Cappellacci Di Zucca
$18.90
Stufato Al Latte Di Ravenna
$22.90
Subtotal
$56.70
Tax
$5.10
Total
$61.80
Order QGVRTH3NM28YC
Show us your review on TripAdvisor or Yelp
and you'll get a free glass of wine!",36
/content/Receipts/1133-receipt.jpg,"MOONSTAR RESTAURANT
383 GELLERT BLVD.,
DALY CITY, CA 94015
[phone]
Tab 424
1P
18:08
#2184
QTY
NAME
U/P
PRICE
5
FRI-SUN DINNER $29.88
149.40
29.88 50%OFF BIRTHDAY
-0.50
-14.94
SUBTOTAL:
134.46
Tax (9%):
12.11
TOTAL:
146.57
Tip Guide:
15%: +
20.17=
166.74
18%: +
24.20=
170.77
20%:
+
26.89=
173.46",16
/content/Receipts/1134-receipt.jpg,"KFC
Restaurant #C160014
3880 Hempstead Turnpike
Levittown
[phone]
Ticket #2884
2016-07-08
9:16 PM
C160014 2 117 2884
Cashier: TIANA
Family Fill Up
20.00
Lrg Coleslaw
Lrg Mash/ Gvy
Lrg Mash Only
4 Biscuit
Tax
1.73
DRIVE THRU
$21.73
Tender Credit
$21.73
Change
$0.00
CHARGE DETAIL: SALE",22
/content/Receipts/1135-receipt.jpg,"E. BALDI
375 North Canon Drive
Beverly
Hills, CA 90210
TUE JANUARY 30,2018
CHECK
#278470--1
TABLE #6
v ICED TEA
$4.50
1 ROMBO CARCIOFI FUNGH
$48.00
v SPARKLING WATER LARG
$8.50
1 MANA ME , ORE DOL SATO
$40.00
SNAPPE
$33.00
FOOD
SUB-TOTAL
$134.00
$134.00
TAX
TOTAL
$12.73
$146.73
Time: 14:22
2 CUSTOMEDO",26
/content/Receipts/1136-receipt.jpg,"The Shawarma Factory
14817 S. Western Ave
Apr 10, 2019
Gardena, CA 90249
12:34 PM
Vince
Ticket: #29
Visa 7286
Authorization 173245
Receipt 03WE
VISA DEBIT
AID A0 00 00 00 03 10 10
FOR HERE
Flame Broiled Chicken
$11.99
1/2 Chicken, Hummus , House Salad
Subtotal
$11.99
Sales Tax
$1.14
Total
$13.13",32
/content/Receipts/1137-receipt.jpg,"Maui Teriyaki
27000 Marine Ave #103
Redondo Beach, CA 90278
[phone]
Server: Annie
Station: 1
Order #: 168479
Customer Name:
Phone Order
Guests:
LEANNE
»› SETTLED «
1 Salmon Plate
Extra Shrimp
11.49
1.45
SUB TOTAL:
Tax 1:
12.94
1.23
TOTAL:
====----
$14.17
Cash
Tendered:
20.00
•==--•-CCE
CHANGE:
-5.83
» Ticket #: 7 «
Created: 10/25/2017
11:14:30 AM
SETTLED: 10/25/2017 11:28:31 AM
THANK
YOU!",31
/content/Receipts/1138-receipt.jpg,"CASA CHAN RESTAURANT
Palm Ave
Hialeah, FL 33010
[phone]
Find us on instagram
@casa_chan_restaurant Facebook Casa
Chan Restaurant
ORDER: 9
Dine In
Cashier: Diana Z
21-Dec-2014 5:23:42P
#12 Wonton or Egg Drop or
Mixed Dinner
$3.75
-
=01 Egg Roll
Wonton Soup $0.00
#23 Juice Chinese Chop
Sue Honduran Style
$3.00
$8.99
Dinner
Tropical
2 @ $2.50/12 oz
Tamal De Pollo
$5.00
1 @ $3.50/each
$3.50
Subtotal
Tax
$24.24
Total
$1.70
Order DMHGRRF9JPM70
$25.94
Bring back this receipt for 10% off your next
visit!! :)
Online: https://clover.com/r/
DMHGRRF9JPM70",51
/content/Receipts/1139-receipt.jpg,"S PARADISE
Andra Stylo Fanlily Restaurant
Vidyaranyapura, BANGALORE-560097
Contact 9148436557/58
BILL
GST-29ADDES0740B12G
Bi11 No
00027
3111 Date 06.07.2017
Bill Time 22:06
Persons
01
Table No,
P
Wtr
No
SD
cummO
Item Name
Rate
by
Amount
TANDOORI CHICKEN
179
:00
179.00
MUTTON RAGON JOSH
209
1.00
209.00
FISH BIRIYANI
229
1.00
229.00
617.00
====
Total
617.00
-01
Grand Total Rs.
617.00
-WO",20
/content/Receipts/1140-receipt.jpg,"SHAKE SHACK
1450 S. Dixie Highway
Host: Nelson
12
03/03/2015
8:06 PX
301.43
ShackBurger
5.19
Smoke Shack
6.69
cheese fries
3.95
REG Soda (2 @2.75)
5.50
(2)REG Rootbeer
REG Iced Tea
2.25
Subtotal
23.58
Tax
1.89
To
Stay
Total
25.47
Visa #XXXXXXXXXXXX9197
25.47
Auth:130960
We Tweet.
You Tweet.
We All Tweet.
@ShakeShack
Check Closed",21
/content/Receipts/1141-receipt.jpg,"MAN YAUATCHA
Yauatcha
110578007 Kakin
CHK 1867
TBL 84/1
GST 3
84
Restaurant
1 Tender Branch Hibiscus
8.00
Seafood Puff
10.80
Sesame Prawn Toast
11.80
Beancurd Prawn Cheung Fun 10.80
1 XO Scallop Dumpling
8.80
- Poached Beijing Dumpling
5.80
Spinach Dumpling
6.80
Tea Smoked Pork Ribs
22.00
Subtotal
$84.80
Tax
$3.82
Total
Due
$88.62
International Market Place
2330 Kalakaua Ave Ste 326
Honolulu, Hawaii 96815
[email]
Phone: [phone]
**GRATUITY NOT INCLUDED**",37
/content/Receipts/1142-receipt.jpg,"Blue Bear Tavern
216 S 11th Street
[phone]
www.bluebeartavern.com
Check #: 00225
Date: 01/13/2012
10:16 PM
Check # 00225
Station: Pos3
Server: Andrew
Guests:
Crimini
3.00
Salami
3.00
Olives
3.00
Lg Clams\mussels
4 Reg Ketel One
14.00
House Cab
52.00
6.00
Sub Total
81.00
Philly Liquor Tax 0.60
Philly Pa Sales Tax
TOTAL
1.84
83.44",26
/content/Receipts/1143-receipt.jpg,"Arthurs
237 Washington
Hoboken, NJ
07030
[phone]
1058 Alexandr
Chk 1844
TAB/62
Gst
Oct01'17 01:44PM
Bar
1 Arthur's Burger *ChsBleu
13.95
1 ""Our"" Burger **Avocado
15.95
Loaded Nachos
12.95
Pint Boston Lager
6.00
2 Pint Yeungling
12.00
1 Kona Longboard
6,00
1 Quesadilla
13.95
food
56.80
liquor
24.00
Tax
02:28PM Total Due
3.98
84.78
20% added to parties 8 or more
Thank You for Dining with Us!
Private Rooms
Available for
Your Next
Party!",37
/content/Receipts/1144-receipt.jpg,"CHLOE81
81 Ludlow St
New York, NY 10002
Tel [phone]
Check Name: WANG, HYUN
Server: Bar
Date: 08/03/18
Table:
Guests: 1
-[Seat 1]-
2 HOUSE VODKA
$24.00
1 HOUSE TEQUILA
$12.00
Subtotal:
$36.00
Tax::
$3.19
Sub w/Tax:
$39.19
Gratuity:
$7.20
Amt Due:
$46.40
Visa EMV
$46.40
Thank You
chloe81.com",23
/content/Receipts/1145-receipt.jpg,"MIGUELS MEXICAN
3035 W. KENNEDY BLVD
TAMPA
FL.
(813) 876 - 2587
127 MISSY
Tb1 82/1
Chk 55
Dec26'12 04:41PM
Gst 3
3 WATER
0.00
CRAB SUIZA
13.25
SHRIMP VERACRUZ
14.95
ENCHILADA
4.95
FAJITA BF
13.95
**TAKE OUT**
0.25
4 HH MIGUELS MARGARIT @ 3.38 13.52
Subtotal
60.87
Tax
4.27
05:19PM Total
65.14
PLEASE PAY VOUR SERVER",28
/content/Receipts/1146-receipt.jpg,"Rihanna's Caribbean Restaurant
12709 BEECHNUT ST STE100
HOUSTON, TX 77072
8328902382
ORDER: 12
Cashier: LeeLee
12-Aug-2018 3:01:40P
Curry Chicken
Beef Pattie
$10.00
$2.25
Subtotal
$12.25
Tax
$1.01
Total
$13.26",13
/content/Receipts/1147-receipt-Edited.jpg,"NEW DELHI
INDIAN
RESTAURANT
***************************************.
#237E, Sisiwath Quay, Phnom Penh, Cambodia
Tel: [phone]
Email: [email]
INVOICE
Ticket No: 1740
Date:24-Nov-16
Time:9:12 PM
ITEMS
QTY PRICE TOTAL
House Wine White Glass
3.00 3.00
VEGETABLE SHORBA
2.50 2.50
GARLIC NAAN
2.00 2.00
KARI PAKORA
4.50 4.50
ANGKOR BEER WITH MEAL
1. 0.50 0.50
Total:
$ 13.00
******************************************
Thank you for dining with us! a
We Have Free Home Delivery!
******************************************",40
/content/Receipts/1147-receipt.jpg,"NEW DELHI
INDIAN
RESTAURANT
**************************************.
#237E, Sisiwath Quay, Phnom Penh. Cambodia
Tel: [phone]
Email: [email]
INVOICE
Ticket No:1740
Date:24-Nov-16
Table No:
Time:9:12 PM
ITEMS
QTY PRICE TOTAL
House Wine White Glass
3.00 3.00
VEGETABLE SHORBA
2.50 2.50
GARLIC NAAN
2.00 2.00
KARI PAKORA
4.50 4.50
ANGKOR BEER WITH MEAL
0.50 0.50
ANGKOR BEER WITH MEAL
0.50 0.50
Total:
$ 13.00
******************************************
Thank you for dining with us! a
We Have Free Home Delivery!
******************************************",43
/content/Receipts/1148-receipt.jpg,"Sonic America's Drive-In
518 Robertson Boulevard
Walterboro, SC 29488
[phone]
Stall #15
96 JORDEN
St1 15/1
Chik 699
Jun22'18 07:59PX
Tray: 8
Stall
**** Ind | ****
Combo
Chz Burger
6.79
Add Mayo
Add Must
Add Ket
Med Fries
Med Dr Pepper
Prem Dog Combo
5.09
NY 009
Med Tots
Med Coffee
ex
1.19 Total Due:
13.07
***** A11 38231
Subtotal:
11.88
Tax
1.19
08:00PM Total Due:
13.07
You Saved...
1.86
How was your visit?",38
/content/Receipts/1149-receipt.jpg,"Dine In
Denny's Restaurant
#8129
160 Eastern Boulevard
Canandaigua, NY 14424
[phone]
8/30/2015
11:00:11 PM
Order:
429742
Server: Bethany F
Table: 12 Guests:
2
No Beverage
0.00
1 No Beverage
0.00
Milk Shake
3.99
Shake Choc
SubTotal
3.99
Tax
0.30
Gratuity
1.00
Total
5.29",18
/content/Receipts/1150-receipt.jpg,"HIMS
0 O
ESQUIRE GRILLE
SACRAMENTO INTL AIRPORT
147079 Jodi
126/1
2144
GST
APRO4 16 5:09PM
DINE IN
*Z*2 SEAT 1 ****
1 D6 WOODFRO RES
NEAT
17.99
CAB PENU
SAUV
11.00
Peju Cabernet Sauvignon
SAND GRLD CHIX
SO CHOP SLO
14.50
M/ DRS BLUE CHS
DRESS ON SIDE
SLO SHRIMP LOUIE
M/ DRESS ON SIDE
24.00
TAX
SD BRUSSEL SPRIS
7.00
5.96 AMOUNT D 80.45
##***** *******
SUBTOTAL
TAX
74.49
AMOUNT DUE
5.96
$80.45
WE WANT 10 HEAR YOUR FEEDBACK!
PLEASE CONTACT 1-[phone]
OR
[email]
TO SHARE YOUR EXPERIENCE.
STOREID:",49
/content/Receipts/1152-receipt.jpg,"KALOOKI'S
b-2
03/14/2015 8:12 PM
0 cts
5300
Dine in
Denise
Item
Unit
Price
Chicken fingers
8.00 8.00
Spicy Shrimp
20.00 20.00
1
Steamed Fish Lg
25.00 25.00
2
Bottled Water
2.00
4.00
Subtotal
57.00
Service Charge 10%
5.70
Total
62.70
Thank You
Kalooki's
Bay Road, Blue Hills
01649 Providenciales
6493323888",20
/content/Receipts/1153-receipt.jpg,"Gordon Ramsay Steak
Paris Las Vegas
10/21/2014
19:41
.-EURESCUESSSORS-COURRES
Gordon Ramsay Steak
Check: 2042367
Table: T-35
Server:
Lomberto
Guests:
Terminal: 42
SECEDESCROCROCEEN.
Regular
Pina's Cup
14.00
2 The Drifter
28.00
€ 14.00
Kobe Beef Slider
18.00
New York
63.00
Amer Kobe Filet
79.00
1 Lobster Tail
38.00
Potato Puree
12.00
Grlld Asparagus
13.00
Peppercorn
Pepsi
6.00
Choc Pot De Crem
6.00
13.00
Subtotal
Tax
290.00
Total
23.49
313.49",26
/content/Receipts/1154-receipt.jpg,"Via Mar Restaurant
4105 Maine Ave
Baldwin park, CA 91706
626)
939-9019
Server: Isabel
Order
Station: 10
#: 320502
Table: 16
Dine In
Guests::
6 TAP BEER 10-HH
Modelo Tap.
9.54
2 Manzanita Sol
Tamarindo
5.50
Sprite
2.75
Thur. 2 Cock Shrimp
2.15
2 Whole Fish
11.95
Tilapia Wh1
21.90
Fried
1 2 tcs Governador
› plan ,fries
7.75
French Fries
Taco DE Asada
2.50
› plain, papas
2.25
SUB TOTAL:
Tax 1:
66.89
Tax 2:
6.35
0.00
AMOUNT DUE:
2222522-
$73.24
Gratuity:
Total:
9/6/2018
***************************************
DI FASCITE DA",41
/content/Receipts/1155-receipt.jpg,"Marco Pierre Mite
Steakhouse & Grill
Dawson Street
VAT: 65733389
[phone]
marcopierrewhite.te/Dawson
40006 Charlie
Tb1 15/1
Station
Chk 1501
Gst
16Feb* 19 21:31
80Z F11 Bearn
80z Fil Au Po
35.95
Onion Ring
35.95
Haricots Vert
4.95
Choc Truf Cake
4.95
Lunta
8.95
39.00
22:57 Balance Due
129.75
Thank you for your custom.
Please call again
Visit us online at
marcopierrewhite.1e/dawson",33
/content/Receipts/1156-receipt.jpg,":JeIS
***********9529
98724/2016 thiRtees
VSIA
peA (00a8
lipa.O Bs lA
#A%OZ
xe
to Pay: [elol
¢ 10
eul
eweN 20
1890
uted Fos® 04 LUM 11190 sTIeGIB@W
Fish & Chips 2 Unpv
O1 S
G8 FI
08 C
08 C
0.50
4.95
SINA3M NO1TIW VIMI
bsseJpp
12.37
.80
OZEELLLES 89 - IVA
FOOD VOMI
G8 FI
35 7
.80
08 7
0.50
4.95
Price Total
&
3.80 P",33
/content/Receipts/1157-receipt.jpg,"COLLEGE OF SOUTHERN NEVADA
RUSSELL*'S RESTAURANT
108 SERV
T61 55/1
Chk 4488
Oct08 14
Gst
12:10PM
LATTE
*NO FLAVOR
1.75
SALMON
7.95
12:44PM Amount Due
9 . 70
COLLEGE OF SOUTHERN NEVADA
WHERE HOSPITALITY EDUCATION
TAKES LIFE
PLEASE PAY CASHIER
Thank You",23
/content/Receipts/1158-receipt.jpg,"MITASU JAPANESE RESTAURANT SDN BHD
B-01, CENTRAL PLAZA,
34 , JALAN SULTAN ISMAIL,
50250 KUALA LUMPUR
TEL [phone]
(GST Reg. No : [phone])
Tax Invoice
Table D2
Bill#: V001-201060
Date
Odr No: 199535
: 29-06-2018 19:59:15
Cashier: AARON
Pax(s): 11
Qty Description
Total TAX
11 (28.01) Adult
-
709.50 SR
Subtotal:
Serv. Charge (10%) :
709.50
GST Payable (0%):
70.95
Total:
0.00
TOTAL:
780.45
780.45
Closed: 001
Server: AARON
29-06-2018
21:52:03
VISA
*******#****3042
780.45
LIM CHAI JA",42
/content/Receipts/1159-receipt.jpg,"Taco
Time Kensore
[phone]
6733 NE 181TH ST
KENMORE WA 98028
DT>248
Host:
04/24/2018
Cashier:
DT>248
7:08 PM
30126
Order Type: Drive Thru
SFT TACO BF
5.99
Subtotal
5.99
ax
0.60
Drive Thru Total 6.59
CASH
$10.00
Change
$3.41
Thank you.
Please come again!",20
/content/Receipts/1160-receipt.jpg,"Angelo'
Pizza Restaurant
12247 Sheridan St
Cooper Cityb,
FL 33026
[phone]
Server: Melina
Station: 2
Order #: 4876
Dine In
Table:
Guests: 4
Sprite
2.55
Chicken Caesar Salad
8.95
Chefs Special
19.95
Chefs Special
Soup of Day
Bar Subtotal:
0.00
Food Subtotal:
31.45
Tax 1:
1.89
====2222
TOTAL:
$33.34
» Ticket #: 56 <
7/10/2017 9:32:06 PM
THANK YOU!",29
/content/Receipts/1161-receipt.jpg,"Dominican Restaurant
1019 Front St.
[phone]
Guest Check
Party of 2
Table
Ticket
12005
Employee EUFEMIA
SERVERS
06:38 PM
Date 11/10/18
Seat
1 >
Bistec Palomilla Enc
W/Moro Gandules
Hab Rojas
Red Bean
Dine in
15.95
Spaghetti Con Pollo
W/Moro Gandules
Hab Rojas
Red Bean
Dine in
14.95
Copa Vino
White Glass Pinot Gr
5.50
Lemonada
Dine in
3.50
Jugo de Chinola
Dine in 16oz
4.00
Gratuity.
6.59
Sub Total
50.49
Sales Tax
2.74
Check Total €2 53.23
Additional Tip
Tota Charge:
15% tip is 7.57
18% tip is 9,09
20% tip is
10.10
22% tip is 11.11
Thank
you for Coming
Gracias por su Visita",55
/content/Receipts/1163-receipt.jpg,"BEN'S BAYSIDE
211-37 26th Avenue
Bayside, NY 11360
Phone: [phone]
Email: [email]
0032 Table 45 #Party 3
JESSICA M SvrCk:
12:05 03/05/17
DINING ROOM
2 DOUBLE DIP, 1 tky, bowl barley,
1 past, bowl barley
27.98
KNISH
0.00
ROUND
3.99
KASHE SIDE
3.99
COFFEE
1.99
2 WATER
0.00
Sub Total:
37.95
Tax
3.37
03/05 12:41 TOTAL:
41.32
Suggested Gratuity
GRAT 15%
5.69
GRAT 18%
R 83",34
/content/Receipts/1164-receipt.jpg,"the
Opcar
East Hampton, NY
[phone]
Fax [phone]
www.goldenpearcafe.com
Date:
Card Type:
Aug06'15 11:01AM
Visa
Acct #:
XXXXXXXXXXXX1779
EXp Date:
XX/XX
Auth Code:
08316C
Check:
9391
Check ID:
CHINO
Server:
5 Karina
Subtotal:
22.70
Tip
Total
Signature.
I agree to pay above total
according to my card issuer
agreement.
Customer
Copy",22
/content/Receipts/1165-receipt.jpg,"EL CHICO MEXICAN RESTAURANT
JBR
TEL
[phone]
1050 Home Del
bl 1014/1
Chk 1958
Nov 12° 16 05:41PM
Gst 0
Home Delivry
Is Guac
Grande Chicken
48.00
64.00
Buritto
Delivery Charge
5.00
Amount Due
117.00
***Thank You For Coming***
Home Delivery No:600561112",22
